,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,clarence town,42.9767,-78.592,10.99,80,23,1.99,US,1613098309
1,tasiilaq,65.6145,-37.6368,19.4,73,75,26.46,GL,1613098309
2,puerto ayora,36.5939,-6.233,60.8,88,75,9.22,ES,1613098310
3,acapulco,16.8634,-99.8901,77.0,78,1,6.91,MX,1613098220
4,trat,12.5,102.5,86.0,47,0,6.91,TH,1613098310
5,ushuaia,-54.8,-68.3,48.2,66,40,27.63,AR,1613098070
6,faya,18.3851,42.4509,51.8,46,0,4.61,SA,1613098154
7,thompson,55.7435,-97.8558,-31.0,75,20,2.3,CA,1613098287
8,vestmannaeyjar,63.4427,-20.2734,41.14,71,100,38.61,IS,1613098311
9,phalaborwa,-23.943,31.1411,71.6,88,4,5.75,ZA,1613098311
10,kokoda,-8.8785,147.7407,86.22,59,77,1.1,PG,1613098058
11,sheridan,44.8333,-106.9173,-13.0,64,90,6.91,US,1613098312
12,hermanus,-34.4187,19.2345,73.0,91,98,6.8,ZA,1613098312
13,dakar,14.6937,-17.4441,66.2,63,0,18.41,SN,1613098312
14,mount gambier,53.6597,-1.8537,26.01,90,67,1.01,GB,1613098312
15,vaini,-21.2,-175.2,86.0,79,40,9.22,TO,1613098090
16,georgetown,5.4112,100.3354,86.0,65,20,8.05,MY,1613098246
17,luanda,-8.8368,13.2343,80.6,78,75,4.61,AO,1613097683
18,bluff,-46.6,168.3333,61.0,68,2,8.99,NZ,1613098313
19,leningradskiy,69.3833,178.4167,-14.48,87,100,12.46,RU,1613098313
20,punta arenas,8.9897,125.34,85.73,63,0,3.91,PH,1613098313
21,jamestown,42.097,-79.2353,14.0,79,40,5.75,US,1613097889
22,padang,-0.9492,100.3543,86.0,66,20,2.3,ID,1613098282
23,saint-augustin,51.226,-58.6502,24.58,94,100,15.12,CA,1613098173
24,jalu,29.0331,21.5482,53.02,84,0,10.29,LY,1613098314
25,moron,-34.6534,-58.6198,73.0,94,99,8.88,AR,1613098066
26,iqaluit,63.7506,-68.5145,-0.4,78,90,17.27,CA,1613097723
27,kruisfontein,-34.0033,24.7314,73.0,89,100,1.01,ZA,1613098315
28,bambous virieux,-20.2567,57.4061,78.8,73,75,8.05,MU,1613098315
29,barrow,71.2906,-156.7887,-43.6,83,1,9.22,US,1613098096
30,mataura,-46.1927,168.8643,61.0,68,0,8.99,NZ,1613098271
31,ahuimanu,21.4447,-157.8378,80.6,57,20,6.91,US,1613098315
32,makakilo city,21.3524,-158.0865,80.6,57,1,11.5,US,1613098315
33,cape town,-36.413,-71.9028,62.6,100,87,4.61,CL,1613098316
34,bogorodskoye,56.55,37.8833,3.02,94,100,9.86,RU,1613098316
35,drayton valley,-27.5833,151.9167,84.2,39,75,10.36,AU,1613098290
36,rikitea,-23.1203,-134.9692,79.43,68,96,5.03,PF,1613098316
37,salinopolis,-0.6136,-47.3561,78.76,86,83,9.62,BR,1613097717
38,lagoa,39.05,-27.9833,58.12,87,100,22.82,PT,1613098316
39,toba,34.4833,136.85,48.99,67,100,1.99,JP,1613098317
40,sava,40.4034,17.5584,51.01,78,83,3.0,IT,1613098317
41,chokurdakh,70.6333,147.9167,-15.66,79,92,3.91,RU,1613098317
42,port alfred,-7.0349,29.7638,73.2,72,100,6.35,CD,1613098317
43,hithadhoo,-0.6,73.0833,81.48,77,88,12.3,MV,1613098317
44,lipetsk,52.6031,39.5708,18.05,97,100,14.09,RU,1613098038
45,iralaya,15.0,-83.2333,76.5,83,33,7.27,HN,1613098318
46,nuuk,64.1835,-51.7216,19.4,86,90,12.66,GL,1613098318
47,khatanga,71.9667,102.5,-26.86,86,97,5.86,RU,1613098318
48,miraflores,19.2167,-98.8083,62.6,36,1,8.05,MX,1613098318
49,sitka,57.0531,-135.33,28.4,29,1,4.61,US,1613098128
50,izumo,35.3667,132.7667,46.4,61,0,3.44,JP,1613098319
51,chuy,-33.6971,-53.4616,69.76,92,100,13.27,UY,1613098319
52,urucui,-7.2294,-44.5561,76.32,84,97,1.36,BR,1613098319
53,zhuhai,22.2769,113.5678,68.0,63,0,12.66,CN,1613098319
54,soyo,-6.1349,12.3689,79.38,81,100,4.92,AO,1613098170
55,margate,51.3813,1.3862,32.0,61,37,5.01,GB,1613098319
56,lebu,-37.6167,-73.65,59.83,92,0,14.38,CL,1613098320
57,marystown,47.1666,-55.1483,21.9,96,100,29.8,CA,1613098098
58,kodiak,57.79,-152.4072,39.2,81,90,36.82,US,1613098320
59,point pedro,-29.8647,31.0413,75.0,94,40,2.3,ZA,1613098320
60,sao filipe,20.5113,76.2129,70.48,30,47,10.6,IN,1613098320
61,benjamin constant,40.0983,-111.7313,48.2,43,75,5.75,US,1613098320
62,springbok,-29.6643,17.8865,70.09,63,13,2.64,ZA,1613098321
63,westport,41.1415,-73.3579,28.4,40,1,9.22,US,1613098175
64,minna,9.6139,6.5569,80.6,34,0,5.75,NG,1613098321
65,luderitz,-26.6481,15.1594,64.15,88,30,0.63,NA,1613098321
66,burnie,-41.0667,145.9167,61.0,85,26,5.01,AU,1613098321
67,busselton,-33.65,115.3333,69.93,46,0,5.41,AU,1613098322
68,college,64.8569,-147.8028,14.0,67,75,3.44,US,1613098138
69,chapais,49.7834,-74.8492,-5.8,71,90,16.11,CA,1613098322
70,zhigansk,66.7697,123.3711,-5.35,91,98,3.96,RU,1613098119
71,maracaibo,10.6317,-71.6406,79.25,65,63,12.26,VE,1613098322
72,butaritari,3.0707,172.7902,81.93,76,0,12.8,KI,1613098106
73,clyde river,41.3042,-82.9752,17.01,75,93,7.99,US,1613098323
74,yellowknife,62.456,-114.3525,-11.0,77,1,6.91,CA,1613098323
75,nome,64.5011,-165.4064,12.2,85,90,16.11,US,1613098323
76,buri,-23.7975,-48.5928,65.91,96,99,5.93,BR,1613098323
77,new norfolk,6.6518,-10.5932,76.71,93,86,2.39,LR,1613098323
78,roma,43.2128,-75.4557,8.6,72,1,2.62,US,1613098324
79,arraial do cabo,-22.8362,-46.646,69.01,88,90,9.22,BR,1613098324
80,hobyo,5.3505,48.5268,74.89,75,100,14.92,SO,1613098324
81,kyabe,9.4515,18.9449,68.76,22,70,3.96,TD,1613098324
82,hambantota,6.1241,81.1185,73.4,94,20,5.75,LK,1613098324
83,tiksi,71.6872,128.8694,-7.37,88,79,6.04,RU,1613098324
84,north bend,50.3333,3.6667,23.0,86,83,6.91,FR,1613098325
85,hay river,52.0705,-3.1274,30.0,76,100,4.0,GB,1613098325
86,saint-philippe,-21.3585,55.7679,75.2,69,84,8.05,RE,1613098325
87,morehead,37.2711,-87.1764,27.0,86,90,3.44,US,1613098325
88,hilo,19.7297,-155.09,77.0,61,90,10.36,US,1613098326
89,grand river south east,38.8755,-109.5012,48.0,36,1,3.33,US,1613098326
90,butler,39.4501,-84.5666,21.99,68,1,8.05,US,1613098327
91,sahy,48.0741,18.9495,16.0,72,0,11.01,SK,1613098327
92,vacaria,-28.5122,-50.9339,57.29,99,34,5.79,BR,1613098327
93,nemuro,43.3236,145.575,30.2,59,20,10.36,JP,1613098148
94,tabou,4.423,-7.3528,77.9,89,47,6.76,CI,1613098328
95,airai,-8.9266,125.4092,74.25,78,46,2.26,TL,1613098328
96,namibe,-15.1961,12.1522,72.37,79,94,3.58,AO,1613098328
97,dabat,12.9842,37.765,45.99,55,64,3.53,ET,1613098328
98,qaanaaq,77.484,-69.3632,5.59,71,0,7.56,GL,1613098274
99,sobolevo,54.4299,31.8996,4.89,94,100,18.77,RU,1613098329
100,kapaa,22.0752,-159.319,75.2,57,1,6.91,US,1613098116
101,victoria,22.2855,114.1577,66.99,65,0,4.0,HK,1613098098
102,gravdal,68.1214,13.5031,35.22,78,100,33.55,NO,1613098329
103,tres lagoas,46.3231,11.0969,21.99,59,5,2.39,IT,1613098329
104,bethel,41.3712,-73.414,24.01,54,1,8.05,US,1613098329
105,rocha,-34.4833,-54.3333,68.32,92,100,10.25,UY,1613098153
106,egvekinot,66.3167,-179.1667,-20.72,84,0,10.78,RU,1613098330
107,kaitangata,-46.2817,169.8464,61.0,65,2,8.99,NZ,1613098330
108,bandiagara,14.3501,-3.6104,76.86,16,0,9.57,ML,1613098330
109,port keats,-7.0349,29.7638,73.2,72,100,6.35,CD,1613098330
110,jinan,36.6683,116.9972,61.0,52,3,1.99,CN,1613098269
111,sao joao da barra,20.5113,76.2129,71.55,22,99,7.58,IN,1613098078
112,jiaonan,35.8786,119.9753,53.6,66,81,8.95,CN,1613098207
113,mega,4.05,38.3,61.66,49,87,5.84,ET,1613098178
114,taltal,-25.4,-70.4833,65.82,73,1,2.19,CL,1613098331
115,codrington,-38.2667,141.9667,67.66,52,92,12.95,AU,1613098332
116,albany,42.6001,-73.9662,17.6,53,20,8.05,US,1613097910
117,atuona,-9.8,-139.0333,79.59,74,0,9.91,PF,1613098332
118,azad shahr,40.695,46.5106,42.8,93,90,4.61,AZ,1613098332
119,provideniya,64.3833,-173.3,-4.0,65,75,38.03,RU,1613098332
120,stawell,-37.05,142.7667,75.25,33,1,10.94,AU,1613098333
121,kindu,-2.95,25.95,70.75,96,100,1.39,CD,1613098333
122,severo-kurilsk,50.6789,156.125,31.73,91,88,3.62,RU,1613098333
123,mantua,45.1667,10.7833,39.99,71,82,11.99,IT,1613098333
124,port hedland,-7.0349,29.7638,73.2,72,100,6.35,CD,1613098317
125,chik,54.9928,82.4311,-25.6,75,0,4.47,RU,1613098333
126,dedza,-14.3779,34.3332,58.55,100,100,1.21,MW,1613098334
127,aklavik,68.2191,-135.0107,-0.4,78,100,2.3,CA,1613098151
128,mirzapur,25.15,82.5833,57.2,94,37,2.8,IN,1613098334
129,pevek,69.7008,170.3133,-23.24,84,46,2.19,RU,1613098334
130,kulhudhuffushi,6.6221,73.07,80.01,65,0,8.43,MV,1613098334
131,peterhead,57.5058,-1.7981,35.6,69,90,18.41,GB,1613098335
132,mar del plata,43.4002,-4.0094,55.4,94,90,11.5,ES,1613098335
133,dingle,10.9995,122.6711,84.74,73,35,0.58,PH,1613098335
134,porto novo,41.1496,-8.611,55.4,94,75,5.75,PT,1613098036
135,dunedin,-45.8742,170.5036,57.0,66,20,14.0,NZ,1613098336
136,hobart,-42.8794,147.3294,73.0,40,40,17.27,AU,1613098086
137,fortuna,40.5982,-124.1573,48.99,100,90,3.44,US,1613098313
138,port hawkesbury,-7.0349,29.7638,73.2,72,100,6.35,CD,1613098330
139,port blair,-7.0349,29.7638,73.2,72,100,6.35,CD,1613098317
140,saskylakh,71.9167,114.0833,-15.11,86,100,3.51,RU,1613098336
141,bandarbeyla,9.4942,50.8122,71.31,77,56,11.34,SO,1613098300
142,tam ky,13.1339,12.1367,66.42,25,0,8.48,NE,1613098337
143,bara,10.3744,10.7288,64.42,27,0,5.03,NG,1613098337
144,constitucion,-35.3333,-72.4167,59.45,91,92,5.91,CL,1613097956
145,rivadavia,-33.1905,-68.4608,75.2,64,20,2.3,AR,1613098186
146,mys shmidta,62.0589,48.6201,-5.21,91,100,4.63,RU,1613098338
147,carnarvon,-24.8667,113.6333,84.2,58,71,16.11,AU,1613098338
148,skjervoy,70.0311,20.9714,33.75,87,100,32.75,NO,1613098338
149,natal,-5.795,-35.2094,80.6,83,40,11.5,BR,1613098176
150,mahebourg,-20.4081,57.7,78.8,73,75,8.05,MU,1613098338
151,dikson,73.5069,80.5464,-14.22,89,99,6.15,RU,1613098339
152,leh,34.1667,77.5833,8.6,68,0,2.26,IN,1613098274
153,isabela,6.7085,121.9711,86.0,79,40,5.75,PH,1613098339
154,moerai,-22.4333,-151.3333,82.02,66,33,9.78,PF,1613098339
155,hasaki,35.7333,140.8333,52.0,57,75,5.75,JP,1613098339
156,atar,20.5169,-13.0499,65.34,21,0,10.56,MR,1613098340
157,nawa,27.0167,75.0,63.0,34,100,6.91,IN,1613098340
158,lokosovo,61.1333,74.8167,-27.33,85,67,6.4,RU,1613098340
159,petropavlovsk-kamchatskiy,53.0452,158.6483,28.4,64,93,4.47,RU,1613098340
160,vardo,70.3705,31.1107,22.32,95,67,15.73,NO,1613098340
161,anloga,5.7947,0.8973,84.2,84,40,10.36,GH,1613098341
162,port elizabeth,-7.0349,29.7638,73.2,72,100,6.35,CD,1613098317
163,cockburn harbour,-32.0833,141.0,80.6,47,40,13.8,AU,1613098341
164,mercedes,-34.6515,-59.4307,66.99,98,100,1.01,AR,1613098341
165,geraldton,-28.7667,114.6,87.8,25,0,10.36,AU,1613098341
166,gat,31.61,34.7642,51.01,81,0,1.07,IL,1613097901
167,contamana,-7.3333,-75.0167,73.8,95,100,1.81,PE,1613098342
168,skiathos,39.1623,23.4909,46.99,69,0,1.01,GR,1613098342
169,bredasdorp,-34.5322,20.0403,71.6,88,82,3.44,ZA,1613098342
170,souillac,-20.5167,57.5167,78.8,73,75,8.05,MU,1613098342
171,jimma,7.6667,36.8333,64.49,59,98,2.15,ET,1613098343
172,sarakhs,36.5449,61.1577,46.4,66,0,23.02,IR,1613098343
173,tautira,-17.7333,-149.15,86.0,62,75,3.44,PF,1613098343
174,yonezawa,37.9167,140.1167,51.01,49,56,1.01,JP,1613098343
175,maarianhamina,60.0973,19.9348,15.8,92,40,1.14,AX,1613098121
176,sabang,5.8933,95.3214,81.79,72,11,3.85,ID,1613098343
177,sena madureira,14.327,100.4043,86.0,50,99,1.99,TH,1613098344
178,mattawa,46.7379,-119.9028,23.0,63,90,19.57,US,1613098344
179,anadyr,64.75,177.4833,-25.01,68,0,15.66,RU,1613098344
180,mehamn,71.0357,27.8492,20.21,91,98,9.44,NO,1613098344
181,ballina,-28.8667,153.5667,84.2,61,75,16.11,AU,1613098344
182,touros,-5.1989,-35.4608,80.6,78,40,6.91,BR,1613098345
183,alyangula,-13.8483,136.4192,86.0,70,75,5.75,AU,1613098345
184,roswell,34.0232,-84.3616,59.0,100,90,3.44,US,1613098232
185,tuatapere,-46.1333,167.6833,61.0,68,5,8.99,NZ,1613098345
186,mananjary,-21.2167,48.3333,74.3,90,100,4.18,MG,1613098092
187,mapiripan,2.8892,-72.1256,76.68,67,54,3.65,CO,1613098346
188,yulara,-25.2406,130.9889,73.4,100,90,16.11,AU,1613098025
189,aykhal,66.0,111.5,-20.49,81,0,5.64,RU,1613098308
190,castro,-24.7911,-50.0119,60.6,98,100,6.85,BR,1613098346
191,east london,65.0,-15.0,30.2,80,75,4.29,IS,1613098346
192,sibolga,1.7427,98.7792,86.34,60,90,1.77,ID,1613098347
193,forestville,38.8451,-76.875,33.01,80,75,8.05,US,1613098347
194,hovd,48.0056,91.6419,10.11,67,14,2.77,MN,1613098347
195,kandrian,-6.2167,149.55,80.4,86,98,14.72,PG,1613098347
196,salisbury,51.0693,-1.7957,32.0,80,90,14.97,GB,1613098280
197,esperance,-33.8667,121.9,68.0,49,90,8.05,AU,1613098347
198,sanmenxia,34.7747,111.1814,58.37,36,0,2.68,CN,1613098348
199,ribeira grande,42.7461,-8.4439,53.01,93,75,11.5,ES,1613098348
200,san patricio,13.3034,-4.8956,74.95,17,0,8.43,ML,1613098201
201,kabo,7.6994,18.629,69.31,22,43,3.78,CF,1613098349
202,ipora,-16.4419,-51.1178,70.3,91,93,1.19,BR,1613098349
203,west wendover,31.8024,-97.0917,28.4,93,90,6.91,US,1613098349
204,mosta,35.9092,14.4256,55.99,82,20,8.05,MT,1613098349
205,namie,37.4833,141.0,48.99,45,80,1.01,JP,1613098349
206,karratha,-20.7377,116.8463,84.61,65,67,13.96,AU,1613098350
207,ilulissat,69.2167,-51.1,10.4,67,90,13.8,GL,1613098096
208,namwala,-15.7504,26.4384,66.24,98,100,3.18,ZM,1613098350
209,talnakh,69.4865,88.3972,-19.64,87,97,1.86,RU,1613098302
210,orlik,52.5178,99.825,-12.59,77,3,1.95,RU,1613098174
211,katsuura,35.1333,140.3,52.0,49,100,5.01,JP,1613098351
212,san carlos de bariloche,13.3034,-4.8956,74.95,17,0,8.43,ML,1613098118
213,cidreira,-30.1811,-50.2056,74.35,80,99,11.34,BR,1613098142
214,opuwo,-18.0607,13.84,65.34,78,92,3.62,NA,1613098351
215,uvarovo,51.9849,42.2615,18.79,98,100,11.05,RU,1613098351
216,colares,38.7992,-9.4469,57.0,94,75,5.75,PT,1613098352
217,burgeo,47.6167,-57.6152,19.33,96,100,22.28,CA,1613098352
218,cabo san lucas,-8.2833,-35.0333,80.6,65,75,10.36,BR,1613098352
219,shubarshi,48.5872,57.1869,24.35,96,83,10.18,KZ,1613098352
220,kamiiso,41.8167,140.65,35.6,55,20,6.91,JP,1613098352
221,trapani,37.8333,12.6667,57.99,100,0,8.05,IT,1613098353
222,port lincoln,-7.0349,29.7638,72.81,70,100,4.34,CD,1613098353
223,marsa matruh,35.8792,14.4953,55.99,82,20,8.05,MT,1613098353
224,kinshasa,-4.3246,15.3215,80.6,88,77,3.44,CD,1613098309
225,kaputa,-8.4689,29.6619,67.66,86,100,3.04,ZM,1613098353
226,taoudenni,22.6783,-3.9836,65.34,22,17,12.59,ML,1613098353
227,chernyshevskiy,63.0128,112.4714,-19.03,87,89,3.51,RU,1613098354
228,morgan city,39.7167,-90.2168,12.99,73,90,14.97,US,1613098354
229,puri,19.8,85.85,68.0,88,20,4.81,IN,1613098354
230,loei,17.4167,101.5,68.0,88,20,2.68,TH,1613098354
231,west bay,31.8024,-97.0917,28.4,93,90,6.91,US,1613098349
232,epernay,49.05,3.95,23.0,74,0,13.96,FR,1613098355
233,pemba,-12.974,40.5178,77.0,94,75,9.22,MZ,1613098355
234,abonnema,4.7084,6.7931,77.0,88,20,1.48,NG,1613098355
235,clonakilty,51.6231,-8.8706,39.0,100,75,18.41,IE,1613098355
236,lakes entrance,61.6071,-149.3086,27.0,50,90,16.11,US,1613098355
237,lodja,-3.4833,23.4333,71.56,92,100,2.15,CD,1613098356
238,svetlogorsk,52.6333,29.7333,8.37,95,100,18.34,BY,1613098356
239,bedford,52.1346,-0.4663,28.99,86,38,10.92,GB,1613098356
240,panaba,21.2833,-88.2667,74.23,80,63,7.52,MX,1613098356
241,laguna,38.421,-121.4238,52.0,87,90,5.75,US,1613098306
242,komsomolskiy,40.4272,71.7189,37.4,81,6,4.61,UZ,1613098356
243,yaan,7.3833,8.5667,73.71,78,0,4.97,NG,1613098357
244,necochea,-38.5473,-58.7368,66.0,92,90,5.01,AR,1613098141
245,mayumba,-3.432,10.6554,78.73,84,100,3.56,GA,1613098357
246,torbay,47.6666,-52.7314,23.0,93,90,32.21,CA,1613098286
247,bengkulu,-3.8004,102.2655,84.11,65,97,4.18,ID,1613098302
248,muncar,-8.4333,114.3333,83.82,72,100,4.61,ID,1613098358
249,ancud,-41.8697,-73.8203,52.0,93,0,4.61,CL,1613098280
250,abu samrah,24.6,72.7,59.45,33,33,3.42,IN,1613098164
251,ponta delgada,38.7333,-28.2667,53.89,96,100,26.17,PT,1613098358
252,shahrud,36.4182,54.9763,42.17,60,0,3.27,IR,1613098358
253,carroll,39.5501,-77.0164,28.99,80,90,8.9,US,1613098358
254,port-cartier,50.0334,-66.8654,14.0,92,75,5.44,CA,1613098359
255,hohhot,40.8106,111.6522,32.0,40,48,4.47,CN,1613098359
256,lompoc,34.6391,-120.4579,53.6,82,1,5.75,US,1613098307
257,karpogory,64.0019,44.4451,-5.15,92,100,3.6,RU,1613098359
258,omsukchan,62.5333,155.8,-3.78,90,76,5.35,RU,1613098359
259,emerald,-23.5333,148.1667,87.8,45,75,5.75,AU,1613098359
260,saint-pierre,-21.3393,55.4781,75.2,69,63,8.05,RE,1613098360
261,isangel,-19.55,169.2667,82.94,69,67,3.49,VU,1613098116
262,klaksvik,62.2266,-6.589,30.2,80,40,8.05,FO,1613097819
263,nikolskoye,59.7035,30.7861,3.99,78,75,6.71,RU,1613098360
